"File","Line","Pattern","Text"
"backend\_archive\feedback_old.py","16","osad","# 기본 OSAD (지도전문의 피드백용)"
"backend\_archive\feedback_old.py","16","OSAD","# 기본 OSAD (지도전문의 피드백용)"
"backend\_archive\feedback_old.py","17","osad","""OSAD_DEBRIEFER"": {"
"backend\_archive\feedback_old.py","17","OSAD","""OSAD_DEBRIEFER"": {"
"backend\_archive\feedback_old.py","18","osad","""id"": ""OSAD_DEBRIEFER"","
"backend\_archive\feedback_old.py","18","OSAD","""id"": ""OSAD_DEBRIEFER"","
"backend\_archive\feedback_old.py","19","osad","""label"": ""OSAD (Objective Structured Assessment of Debriefing) for Debriefer"","
"backend\_archive\feedback_old.py","19","OSAD","""label"": ""OSAD (Objective Structured Assessment of Debriefing) for Debriefer"","
"backend\_archive\feedback_old.py","63","OSAD","# 프론트에서 안 보내면 기본값으로 OSAD_DEBRIEFER / EM_DEBRIEF 사용"
"backend\_archive\feedback_old.py","63","osad","# 프론트에서 안 보내면 기본값으로 OSAD_DEBRIEFER / EM_DEBRIEF 사용"
"backend\_archive\feedback_old.py","64","osad","scale_code: Optional[str] = ""OSAD_DEBRIEFER"""
"backend\_archive\feedback_old.py","64","OSAD","scale_code: Optional[str] = ""OSAD_DEBRIEFER"""
"backend\_archive\feedback_old.py","84","osad","scale_code: str = ""OSAD_DEBRIEFER"""
"backend\_archive\feedback_old.py","84","OSAD","scale_code: str = ""OSAD_DEBRIEFER"""
"backend\_archive\feedback_old.py","85","OSAD","model_version: Optional[str] = ""gpt-4o-mini-osad-v1"""
"backend\_archive\feedback_old.py","85","osad","model_version: Optional[str] = ""gpt-4o-mini-osad-v1"""
"backend\_archive\feedback_old.py","100","osad","scale_code: str = ""OSAD_DEBRIEFER"""
"backend\_archive\feedback_old.py","100","OSAD","scale_code: str = ""OSAD_DEBRIEFER"""
"backend\_archive\feedback_old.py","101","OSAD","model_version: Optional[str] = ""gpt-4o-mini-osad-v1"""
"backend\_archive\feedback_old.py","101","osad","model_version: Optional[str] = ""gpt-4o-mini-osad-v1"""
"backend\_archive\feedback_old.py","119","OSAD","지도전문의 피드백 대화를 (기본: OSAD_DEBRIEFER 스케일) 기준으로 분석하고,"
"backend\_archive\feedback_old.py","119","osad","지도전문의 피드백 대화를 (기본: OSAD_DEBRIEFER 스케일) 기준으로 분석하고,"
"backend\_archive\feedback_old.py","122","OSAD","기본 응답 구조 예시(OSAD_DEBRIEFER):"
"backend\_archive\feedback_old.py","122","osad","기본 응답 구조 예시(OSAD_DEBRIEFER):"
"backend\_archive\feedback_old.py","125","osad","""osad"": {"
"backend\_archive\feedback_old.py","125","OSAD","""osad"": {"
"backend\_archive\feedback_old.py","151","OSAD","""osad"": {"
"backend\_archive\feedback_old.py","151","osad","""osad"": {"
"backend\_archive\feedback_old.py","169","OSAD","# 프론트가 안 보내면 OSAD_DEBRIEFER 기본 사용"
"backend\_archive\feedback_old.py","169","osad","# 프론트가 안 보내면 OSAD_DEBRIEFER 기본 사용"
"backend\_archive\feedback_old.py","170","osad","scale_code = (payload.scale_code or ""OSAD_DEBRIEFER"").upper()"
"backend\_archive\feedback_old.py","170","OSAD","scale_code = (payload.scale_code or ""OSAD_DEBRIEFER"").upper()"
"backend\_archive\feedback_old.py","172","OSAD","# 아직 구현되지 않은 스케일이면 OSAD_DEBRIEFER로 fallback"
"backend\_archive\feedback_old.py","172","osad","# 아직 구현되지 않은 스케일이면 OSAD_DEBRIEFER로 fallback"
"backend\_archive\feedback_old.py","173","OSAD","scale_code = ""OSAD_DEBRIEFER"""
"backend\_archive\feedback_old.py","173","osad","scale_code = ""OSAD_DEBRIEFER"""
"backend\_archive\feedback_old.py","243","osad","""For this MVP, the JSON key for scores is still named 'osad', and """
"backend\_archive\feedback_old.py","243","OSAD","""For this MVP, the JSON key for scores is still named 'osad', and """
"backend\_archive\feedback_old.py","244","osad","""the dimensions correspond to the OSAD (Objective Structured Assessment of Debriefing) framework.\n"""
"backend\_archive\feedback_old.py","244","OSAD","""the dimensions correspond to the OSAD (Objective Structured Assessment of Debriefing) framework.\n"""
"backend\_archive\feedback_old.py","249","osad","'  \""osad\"": {\n'"
"backend\_archive\feedback_old.py","249","OSAD","'  \""osad\"": {\n'"
"backend\_archive\feedback_old.py","275","OSAD","'    \""osad\"": {\n'"
"backend\_archive\feedback_old.py","275","osad","'    \""osad\"": {\n'"
"backend\_archive\feedback_old.py","348","osad","osad = data.get(""osad"", {})"
"backend\_archive\feedback_old.py","348","OSAD","osad = data.get(""osad"", {})"
"backend\_archive\feedback_old.py","351","osad","if ""total"" not in osad:"
"backend\_archive\feedback_old.py","351","OSAD","if ""total"" not in osad:"
"backend\_archive\feedback_old.py","354","OSAD","val = osad.get(dim)"
"backend\_archive\feedback_old.py","354","osad","val = osad.get(dim)"
"backend\_archive\feedback_old.py","357","osad","osad[""total""] = sum(numeric_scores)"
"backend\_archive\feedback_old.py","357","OSAD","osad[""total""] = sum(numeric_scores)"
"backend\_archive\feedback_old.py","360","osad","osad[""scale""] = max_total"
"backend\_archive\feedback_old.py","360","OSAD","osad[""scale""] = max_total"
"backend\_archive\feedback_old.py","362","OSAD","total_val = osad.get(""total"")"
"backend\_archive\feedback_old.py","362","osad","total_val = osad.get(""total"")"
"backend\_archive\feedback_old.py","367","osad","osad.setdefault("
"backend\_archive\feedback_old.py","367","OSAD","osad.setdefault("
"backend\_archive\feedback_old.py","372","osad","osad.setdefault(""percent"", 0.0)"
"backend\_archive\feedback_old.py","372","OSAD","osad.setdefault(""percent"", 0.0)"
"backend\_archive\feedback_old.py","374","osad","data[""osad""] = osad"
"backend\_archive\feedback_old.py","374","OSAD","data[""osad""] = osad"
"backend\_archive\feedback_old.py","376","OSAD","# ---------- evidence.osad 기본 구조 보정 ----------"
"backend\_archive\feedback_old.py","376","osad","# ---------- evidence.osad 기본 구조 보정 ----------"
"backend\_archive\feedback_old.py","378","OSAD","data[""evidence""] = {""osad"": {}}"
"backend\_archive\feedback_old.py","378","osad","data[""evidence""] = {""osad"": {}}"
"backend\_archive\feedback_old.py","380","osad","if ""osad"" not in data[""evidence""]:"
"backend\_archive\feedback_old.py","380","OSAD","if ""osad"" not in data[""evidence""]:"
"backend\_archive\feedback_old.py","381","osad","data[""evidence""][""osad""] = {}"
"backend\_archive\feedback_old.py","381","OSAD","data[""evidence""][""osad""] = {}"
"backend\api\coach_eval.py","56","osad","default=""OSAD_DEBRIEFER"","
"backend\api\coach_eval.py","56","OSAD","default=""OSAD_DEBRIEFER"","
"backend\api\coach_eval.py","57","OSAD","description=""스케일 코드 (예: OSAD_DEBRIEFER)"""
"backend\api\coach_eval.py","57","osad","description=""스케일 코드 (예: OSAD_DEBRIEFER)"""
"backend\api\db_admin.py","227","OSAD","# 5. OSAD / OMP 기본 스케일 SEED 엔드포인트"
"backend\api\db_admin.py","227","osad","# 5. OSAD / OMP 기본 스케일 SEED 엔드포인트"
"backend\api\db_admin.py","232","osad","OSAD_DEBRIEFER, OMP_CLINICAL 스케일과 문항들을 기본값으로 삽입한다."
"backend\api\db_admin.py","232","OSAD","OSAD_DEBRIEFER, OMP_CLINICAL 스케일과 문항들을 기본값으로 삽입한다."
"backend\api\db_admin.py","239","osad","# ---------- 1) OSAD: 시뮬레이션 디브리핑 ----------"
"backend\api\db_admin.py","239","OSAD","# ---------- 1) OSAD: 시뮬레이션 디브리핑 ----------"
"backend\api\db_admin.py","240","OSAD","osad_scenario = _get_or_create_scenario("
"backend\api\db_admin.py","240","osad","osad_scenario = _get_or_create_scenario("
"backend\api\db_admin.py","247","OSAD","osad_scale = _get_or_create_scale("
"backend\api\db_admin.py","247","osad","osad_scale = _get_or_create_scale("
"backend\api\db_admin.py","249","OSAD","code=""OSAD_DEBRIEFER"","
"backend\api\db_admin.py","249","osad","code=""OSAD_DEBRIEFER"","
"backend\api\db_admin.py","250","osad","name=""OSAD 스케일 (OSAD for Debriefer)"","
"backend\api\db_admin.py","250","OSAD","name=""OSAD 스케일 (OSAD for Debriefer)"","
"backend\api\db_admin.py","252","osad","scenario=osad_scenario,"
"backend\api\db_admin.py","252","OSAD","scenario=osad_scenario,"
"backend\api\db_admin.py","259","osad","osad_items = ["
"backend\api\db_admin.py","259","OSAD","osad_items = ["
"backend\api\db_admin.py","261","OSAD","""item_code"": ""OSAD_APPROACH"","
"backend\api\db_admin.py","261","osad","""item_code"": ""OSAD_APPROACH"","
"backend\api\db_admin.py","266","osad","""item_code"": ""OSAD_LEARNING_ENV"","
"backend\api\db_admin.py","266","OSAD","""item_code"": ""OSAD_LEARNING_ENV"","
"backend\api\db_admin.py","271","OSAD","""item_code"": ""OSAD_ENGAGEMENT"","
"backend\api\db_admin.py","271","osad","""item_code"": ""OSAD_ENGAGEMENT"","
"backend\api\db_admin.py","276","OSAD","""item_code"": ""OSAD_REACTION"","
"backend\api\db_admin.py","276","osad","""item_code"": ""OSAD_REACTION"","
"backend\api\db_admin.py","281","osad","""item_code"": ""OSAD_REFLECTION"","
"backend\api\db_admin.py","281","OSAD","""item_code"": ""OSAD_REFLECTION"","
"backend\api\db_admin.py","286","OSAD","""item_code"": ""OSAD_ANALYSIS"","
"backend\api\db_admin.py","286","osad","""item_code"": ""OSAD_ANALYSIS"","
"backend\api\db_admin.py","291","osad","""item_code"": ""OSAD_DIAGNOSIS"","
"backend\api\db_admin.py","291","OSAD","""item_code"": ""OSAD_DIAGNOSIS"","
"backend\api\db_admin.py","296","osad","""item_code"": ""OSAD_APPLICATION"","
"backend\api\db_admin.py","296","OSAD","""item_code"": ""OSAD_APPLICATION"","
"backend\api\db_admin.py","301","osad","""item_code"": ""OSAD_SUMMARY"","
"backend\api\db_admin.py","301","OSAD","""item_code"": ""OSAD_SUMMARY"","
"backend\api\db_admin.py","307","osad","created_osad_items = _create_scale_items_if_empty(db, osad_scale, osad_items)"
"backend\api\db_admin.py","307","OSAD","created_osad_items = _create_scale_items_if_empty(db, osad_scale, osad_items)"
